"1975-01-31";0.749131818181818
"1975-02-28";0.73791
"1975-03-27";0.730336842105263
"1975-04-30";0.741622727272727
"1975-05-30";0.731285714285714
"1975-06-30";0.728209523809524
"1975-07-31";0.764552173913044
"1975-08-29";0.79226
"1975-09-30";0.806613636363636
"1975-10-31";0.799104347826087
"1975-11-28";0.80024
"1975-12-31";0.809138095238095
"1976-01-30";0.810061904761905
"1976-02-27";0.82003
"1976-03-31";0.838021739130435
"1976-04-30";0.845165
"1976-05-28";0.84809
"1976-06-30";0.852422727272727
"1976-07-30";0.853663636363636
"1976-08-31";0.849852380952381
"1976-09-30";0.84115
"1976-10-29";0.833680952380952
"1976-11-30";0.832068181818182
"1976-12-31";0.826471428571429
"1977-01-31";0.830375
"1977-02-28";0.83331
"1977-03-31";0.832913043478261
"1977-04-29";0.829368421052632
"1977-05-31";0.826409523809524
"1977-06-30";0.826261904761905
"1977-07-29";0.818885714285714
"1977-08-31";0.828027272727273
"1977-09-30";0.831990909090909
"1977-10-31";0.821052380952381
"1977-11-30";0.813781818181818
"1977-12-30";0.792925
"1978-01-31";0.779671428571429
"1978-02-28";0.774445
"1978-03-31";0.760890476190476
"1978-04-28";0.759395
"1978-05-31";0.778166666666667
"1978-06-30";0.769572727272727
"1978-07-31";0.756204761904762
"1978-08-31";0.7375
"1978-09-29";0.731509523809524
"1978-10-31";0.694922727272727
"1978-11-30";0.717531818181818
"1978-12-29";0.711915789473684
"1979-01-31";0.701
"1979-02-28";0.70378
"1979-03-30";0.704968181818182
"1979-04-30";0.714352631578947
"1979-05-31";0.720142857142857
"1979-06-29";0.71347619047619
"1979-07-31";0.693327272727273
"1979-08-31";0.694077272727273
"1979-09-28";0.68423
"1979-10-31";0.685365217391304
"1979-11-30";0.681768181818182
"1979-12-31";0.668
"1980-01-31";0.663568181818182
"1980-02-29";0.671009523809524
"1980-03-31";0.708114285714286
"1980-04-30";0.715945
"1980-05-30";0.68912
"1980-06-30";0.679714285714286
"1980-07-31";0.673126086956522
"1980-08-29";0.68799
"1980-09-30";0.689495454545455
"1980-10-31";0.707286956521739
"1980-11-28";0.735775
"1980-12-31";0.75672380952381
"1981-01-30";0.77112380952381
"1981-02-27";0.82451
"1981-03-31";0.819309090909091
"1981-04-30";0.842575
"1981-05-29";0.894921052631579
"1981-06-30";0.926754545454545
"1981-07-31";0.950877272727273
"1981-08-28";0.97605
"1981-09-30";0.923140909090909
"1981-10-30";0.900481818181818
"1981-11-30";0.893928571428571
"1981-12-31";0.908266666666667
"1982-01-29";0.923305
"1982-02-26";0.95466
"1982-03-31";0.97384347826087
"1982-04-30";0.986595
"1982-05-28";0.953452631578947
"1982-06-30";1.0122
"1982-07-30";1.03549090909091
"1982-08-31";1.04131904761905
"1982-09-30";1.05532727272727
"1982-10-29";1.07082380952381
"1982-11-30";1.08596818181818
"1982-12-31";1.04177142857143
"1983-01-31";1.028985
"1983-02-28";1.045125
"1983-03-31";1.05193913043478
"1983-04-29";1.07574210526316
"1983-05-31";1.087655
"1983-06-30";1.12397727272727
"1983-07-29";1.14364761904762
"1983-08-31";1.18175454545455
"1983-09-30";1.18350909090909
"1983-10-31";1.16242380952381
"1983-11-30";1.19597727272727
"1983-12-30";1.225695
"1984-01-31";1.25401904761905
"1984-02-29";1.21195714285714
"1984-03-30";1.16705454545455
"1984-04-30";1.18435789473684
"1984-05-31";1.22978095238095
"1984-06-29";1.22747619047619
"1984-07-31";1.27426363636364
"1984-08-31";1.29165454545455
"1984-09-28";1.3529
"1984-10-31";1.37272173913043
"1984-11-30";1.34024545454545
"1984-12-31";1.38554736842105
"1985-01-31";1.41411363636364
"1985-02-28";1.473995
"1985-03-29";1.47879523809524
"1985-04-30";1.385415
"1985-05-31";1.39501428571429
"1985-06-28";1.37706
"1985-07-31";1.31563913043478
"1985-08-30";1.27014761904762
"1985-09-30";1.29124285714286
"1985-10-31";1.20665217391304
"1985-11-29";1.18424285714286
"1985-12-31";1.151795
"1986-01-31";1.12111363636364
"1986-02-28";1.07246
"1986-03-27";1.04275263157895
"1986-04-30";1.05263181818182
"1986-05-30";1.033645
"1986-06-30";1.03729523809524
"1986-07-31";1.00355652173913
"1986-08-29";0.96674
"1986-09-30";0.959186363636364
"1986-10-31";0.94394347826087
"1986-11-28";0.95377
"1986-12-31";0.939028571428571
"1987-01-30";0.884480952380952
"1987-02-27";0.86963
"1987-03-31";0.874404545454545
"1987-04-30";0.863315
"1987-05-29";0.854636842105263
"1987-06-30";0.868268181818182
"1987-07-31";0.881117391304348
"1987-08-28";0.886005
"1987-09-30";0.862886363636364
"1987-10-30";0.8576
"1987-11-30";0.807585714285714
"1987-12-31";0.785314285714286
"1988-01-29";0.794305
"1988-02-29";0.81357619047619
"1988-03-31";0.804952173913044
"1988-04-29";0.802442105263158
"1988-05-31";0.81208
"1988-06-30";0.842118181818182
"1988-07-29";0.883980952380952
"1988-08-31";0.905113636363636
"1988-09-30";0.897813636363636
"1988-10-31";0.874328571428571
"1988-11-30";0.840463636363636
"1988-12-30";0.841315
"1989-01-31";0.876090476190476
"1989-02-28";0.883305
"1989-03-31";0.890252380952381
"1989-04-28";0.89035
"1989-05-31";0.926952380952381
"1989-06-30";0.943395454545455
"1989-07-31";0.901261904761905
"1989-08-31";0.915604545454545
"1989-09-29";0.927438095238095
"1989-10-31";0.892054545454545
"1989-11-30";0.875563636363636
"1989-12-29";0.836436842105263
"1990-01-31";0.812486363636364
"1990-02-28";0.80379
"1990-03-30";0.81475
"1990-04-30";0.803978947368421
"1990-05-31";0.792061904761905
"1990-06-29";0.801
"1990-07-31";0.778127272727273
"1990-08-31";0.747104545454545
"1990-09-28";0.749185
"1990-10-31";0.727721739130435
"1990-11-30";0.710631818181818
"1990-12-31";0.717889473684211
"1991-01-31";0.723440909090909
"1991-02-28";0.70903
"1991-03-28";0.768555
"1991-04-30";0.811652380952381
"1991-05-31";0.8197
"1991-06-28";0.85159
"1991-07-31";0.854113043478261
"1991-08-30";0.8343
"1991-09-30";0.812047619047619
"1991-10-31";0.809721739130435
"1991-11-29";0.779142857142857
"1991-12-31";0.75348
"1992-01-31";0.757804545454545
"1992-02-28";0.77678
"1992-03-31";0.797231818181818
"1992-04-30";0.789765
"1992-05-29";0.7758
"1992-06-30";0.753531818181818
"1992-07-31";0.715752173913043
"1992-08-28";0.698165
"1992-09-30";0.70695
"1992-10-30";0.736154545454546
"1992-11-30";0.785114285714286
"1992-12-31";0.7876
"1993-01-29";0.80803
"1993-02-26";0.826095
"1993-03-31";0.83185652173913
"1993-04-30";0.805035
"1993-05-28";0.807042105263158
"1993-06-30";0.829572727272727
"1993-07-30";0.866759090909091
"1993-08-31";0.870357142857143
"1993-09-30";0.834622727272727
"1993-10-29";0.846538095238095
"1993-11-30";0.875159090909091
"1993-12-31";0.877328571428571
"1994-01-31";0.889915
"1994-02-28";0.884045
"1994-03-31";0.865795652173913
"1994-04-29";0.865447368421053
"1994-05-31";0.84629
"1994-06-30";0.833440909090909
"1994-07-29";0.805533333333333
"1994-08-31";0.805095454545455
"1994-09-30";0.796677272727273
"1994-10-31";0.782566666666667
"1994-11-30";0.794104545454545
"1994-12-30";0.812595
"1995-01-31";0.795404761904762
"1995-02-28";0.78445
"1995-03-31";0.752173913043478
"1995-04-28";0.739722222222222
"1995-05-31";0.749638095238095
"1995-06-30";0.7416
"1995-07-31";0.732957142857143
"1995-08-31";0.755063636363636
"1995-09-29";0.763871428571429
"1995-10-31";0.7452
"1995-11-30";0.743281818181818
"1995-12-29";0.752663157894737
"1996-01-31";0.760040909090909
"1996-02-29";0.761966666666667
"1996-03-29";0.765590476190476
"1996-04-30";0.77671
"1996-05-31";0.786919047619048
"1996-06-28";0.784395
"1996-07-31";0.772652173913043
"1996-08-30";0.764104761904762
"1996-09-30";0.773657142857143
"1996-10-31";0.782208695652174
"1996-11-29";0.774257142857143
"1996-12-31";0.792495
"1997-01-31";0.817759090909091
"1997-02-28";0.85598
"1997-03-27";0.868068421052632
"1997-04-30";0.874068181818182
"1997-05-30";0.870375
"1997-06-30";0.881619047619048
"1997-07-31";0.912982608695652
"1997-08-29";0.938245
"1997-09-30";0.911145454545455
"1997-10-31";0.895586956521739
"1997-11-28";0.883025
"1997-12-31";0.906971428571429
"1998-01-30";0.927447619047619
"1998-02-27";0.92616
"1998-03-31";0.933018181818182
"1998-04-30";0.92574
"1998-05-29";0.906415789473684
"1998-06-30";0.91535
"1998-07-31";0.918178260869565
"1998-08-28";0.91375
"1998-09-30";0.868945454545455
"1998-10-30";0.8377
"1998-11-30";0.859852380952381
"1998-12-31";0.853252380952381
"1999-01-29";0.862355
"1999-02-26";0.893085
"1999-03-31";0.918769565217391
"1999-04-30";0.934545
"1999-05-28";0.940094736842105
"1999-06-30";0.963922727272727
"1999-07-30";0.965690909090909
"1999-08-31";0.942347619047619
"1999-09-30";0.951695454545455
"1999-10-29";0.934814285714286
"1999-11-30";0.968768181818182
"1999-12-30";0.98894
"2000-01-31";0.98777
"2000-02-29";1.01680952380952
"2000-03-31";1.03634782608696
"2000-04-28";1.05648333333333
"2000-05-31";1.10470952380952
"2000-06-30";1.05260454545455
"2000-07-31";1.06390952380952
"2000-08-31";1.10525454545455
"2000-09-29";1.14770952380952
"2000-10-31";1.17124090909091
"2000-11-30";1.16900909090909
"2000-12-29";1.11494736842105
"2001-01-31";1.06672272727273
"2001-02-28";1.086625
"2001-03-30";1.10033636363636
"2001-04-30";1.12088947368421
"2001-05-31";1.14353333333333
"2001-06-29";1.1727
"2001-07-31";1.16235
"2001-08-31";1.11083181818182
"2001-09-28";1.0975
"2001-10-31";1.10391739130435
"2001-11-30";1.12607272727273
"2001-12-31";1.12094210526316
"2002-01-31";1.13268181818182
"2002-02-28";1.14879
"2002-03-28";1.140575
"2002-04-30";1.12804285714286
"2002-05-31";1.09057727272727
"2002-06-28";1.04411111111111
"2002-07-31";1.00775652173913
"2002-08-30";1.02250952380952
"2002-09-30";1.01934761904762
"2002-10-31";1.01891739130435
"2002-11-29";0.99822380952381
"2002-12-31";0.9814
"2003-01-31";0.941577272727273
"2003-02-28";0.92785
"2003-03-31";0.925219047619048
"2003-04-30";0.92123
"2003-05-30";0.864555
"2003-06-30";0.857171428571429
"2003-07-31";0.879095652173913
"2003-08-29";0.895795
"2003-09-30";0.889190909090909
"2003-10-31";0.853891304347826
"2003-11-28";0.85367
"2003-12-31";0.813842857142857
"2004-01-30";0.792380952380952
"2004-02-27";0.79126
"2004-03-31";0.815186956521739
"2004-04-30";0.83444
"2004-05-28";0.833268421052632
"2004-06-30";0.82355
"2004-07-30";0.815281818181818
"2004-08-31";0.819819047619048
"2004-09-30";0.818945454545455
"2004-10-29";0.800290476190476
"2004-11-30";0.769363636363636
"2004-12-31";0.747133333333333
"2005-01-31";0.76377
"2005-02-28";0.768425
"2005-03-31";0.756966666666667
"2005-04-29";0.772819047619048
"2005-05-31";0.78834
"2005-06-30";0.822486363636364
"2005-07-29";0.830852380952381
"2005-08-31";0.813263636363636
"2005-09-30";0.816540909090909
"2005-10-31";0.8319
"2005-11-30";0.848859090909091
"2005-12-30";0.843295
"2006-01-31";0.824890476190476
"2006-02-28";0.837835
"2006-03-31";0.831686956521739
"2006-04-28";0.814483333333333
"2006-05-31";0.782719047619048
"2006-06-30";0.790177272727273
"2006-07-31";0.788219047619048
"2006-08-31";0.780463636363636
"2006-09-29";0.785890476190476
"2006-10-31";0.792836363636364
"2006-11-30";0.776009090909091
"2006-12-29";0.756884210526316
"2007-01-31";0.769872727272727
"2007-02-28";0.764485
"2007-03-30";0.755154545454545
"2007-04-30";0.739042105263158
"2007-05-31";0.7399
"2007-06-29";0.745352380952381
"2007-07-31";0.728772727272727
"2007-08-31";0.734068181818182
"2007-09-28";0.71913
"2007-10-31";0.702839130434783
"2007-11-30";0.681409090909091
"2007-12-31";0.686857894736842
"2008-01-31";0.67945
"2008-02-29";0.678142857142857
"2008-03-31";0.643831578947368
"2008-04-30";0.634822727272727
"2008-05-30";0.64321
"2008-06-30";0.6428
"2008-07-31";0.634586956521739
"2008-08-29";0.668125
"2008-09-30";0.69685
"2008-10-31";0.753608695652174
"2008-11-28";0.78526
"2008-12-31";0.743252380952381
"2009-01-30";0.755957142857143
"2009-02-27";0.78171
"2009-03-31";0.767009090909091
"2009-04-30";0.75825
"2009-05-29";0.7324
"2009-06-30";0.713790909090909
"2009-07-31";0.710169565217391
"2009-08-28";0.7012
"2009-09-30";0.686636363636364
"2009-10-30";0.674690909090909
"2009-11-30";0.670342857142857
"2009-12-31";0.685395238095238
"2010-01-29";0.70086
"2010-02-26";0.731055
"2010-03-31";0.736913043478261
"2010-04-30";0.745485
"2010-05-28";0.799136842105263
"2010-06-30";0.818618181818182
"2010-07-30";0.781786363636364
"2010-08-31";0.774847619047619
"2010-09-30";0.764154545454545
"2010-10-29";0.719452380952381
"2010-11-30";0.733327272727273
"2010-12-31";0.7564
"2011-01-31";0.748275
"2011-02-28";0.73252
"2011-03-31";0.713339130434783
"2011-04-28";0.6933
"2011-05-31";0.699095
"2011-06-30";0.694622727272727
"2011-07-29";0.700452380952381
"2011-08-31";0.6987
"2011-09-30";0.726927272727273
"2011-10-31";0.729057142857143
"2011-11-30";0.737836363636364
"2011-12-30";0.759935
"2012-01-31";0.775985714285714
"2012-02-29";0.755657142857143
"2012-03-30";0.7572
"2012-04-30";0.759447368421053
"2012-05-31";0.782386363636364
"2012-06-29";0.797426315789474
"2012-07-31";0.813936363636364
"2012-08-31";0.806454545454545
"2012-09-28";0.777175
"2012-10-31";0.770739130434783
"2012-11-30";0.779422727272727
"2012-12-31";0.762515789473684
"2013-01-31";0.751927272727273
"2013-02-28";0.74919
"2013-03-28";0.77165
"2013-04-30";0.76722380952381
"2013-05-31";0.770571428571429
"2013-06-28";0.758605
"2013-07-31";0.764665217391304
"2013-08-30";0.751242857142857
"2013-09-30";0.749128571428571
"2013-10-31";0.733026086956522
"2013-11-29";0.741371428571429
"2013-12-31";0.72959
"2014-01-31";0.734481818181818
"2014-02-28";0.731765
"2014-03-31";0.723171428571429
"2014-04-30";0.724155
"2014-05-30";0.72829
"2014-06-30";0.735580952380952
"2014-07-31";0.738852173913043
"2014-08-29";0.750585
"2014-09-30";0.775213636363636
"2014-10-31";0.78904347826087
"2014-11-28";0.80137
"2014-12-31";0.811166666666667
"2015-01-30";0.861514285714286
"2015-02-27";0.88057
"2015-03-31";0.924504545454545
"2015-04-30";0.925955
"2015-05-29";0.895521052631579
"2015-06-30";0.891563636363636
"2015-07-31";0.908665217391304
"2015-08-28";0.898675
"2015-09-30";0.891636363636364
"2015-10-30";0.890345454545455
"2015-11-30";0.932814285714286
"2015-12-31";0.919019047619048
"2016-01-29";0.92196
"2016-02-29";0.901714285714286
"2016-03-31";0.898928571428571
"2016-04-29";0.881871428571429
"2016-05-31";0.884805
"2016-06-30";0.890268181818182
"2016-07-29";0.904390476190476
"2016-08-31";0.892159090909091
"2016-09-30";0.891990909090909
"2016-10-31";0.907714285714286
"2016-11-30";0.927731818181818
"2016-12-30";0.948125
"2017-01-31";0.940371428571429
"2017-02-28";0.939385
"2017-03-31";0.935317391304348
"2017-04-28";0.932688888888889
"2017-05-31";0.904371428571429
"2017-06-30";0.889995454545455
"2017-07-31";0.868204761904762
"2017-08-31";0.847109090909091
"2017-09-29";0.839519047619048
"2017-10-31";0.850690909090909
"2017-11-30";0.851754545454545
"2017-12-29";0.845442105263158
"2018-01-31";0.819377272727273
"2018-02-28";0.810255
"2018-03-29";0.810938095238095
"2018-04-30";0.815035
"2018-05-31";0.846885714285714
"2018-06-29";0.856323809523809
"2018-07-31";0.855786363636364
"2018-08-31";0.866259090909091
"2018-09-28";0.857085
"2018-10-12";0.86732
